iter	Passed	Remaining
465	198	227
466	198	226
467	198	226
468	199	225
469	199	224
470	199	224
471	200	223
472	200	223
473	200	222
474	200	222
475	201	221
476	201	220
477	201	220
478	202	219
479	202	219
480	202	218
481	202	218
482	203	217
483	203	216
484	203	216
485	204	215
486	204	215
487	204	214
488	204	214
489	205	213
490	205	212
491	205	212
492	206	211
493	206	211
494	206	210
495	206	210
496	207	209
497	207	209
498	207	208
499	208	208
500	208	207
501	208	207
502	209	206
503	209	205
504	209	205
505	209	204
506	210	204
507	210	203
508	210	203
509	210	202
510	211	202
511	211	201
512	211	201
513	212	200
514	212	200
515	212	199
516	212	198
517	213	198
518	213	197
519	213	197
520	214	196
521	214	196
522	214	195
523	214	195
524	215	194
525	215	194
526	215	193
527	216	193
528	216	192
529	216	192
530	216	191
531	217	191
532	217	190
533	217	189
534	218	189
535	218	188
536	218	188
537	218	187
538	219	187
539	219	186
540	219	186
541	220	185
542	220	185
543	220	184
544	220	184
545	221	183
546	221	183
547	221	182
548	222	182
549	222	181
550	222	181
551	222	180
552	223	180
553	223	179
554	223	179
555	224	178
556	224	178
557	224	177
558	224	177
559	225	176
560	225	176
561	225	175
562	226	175
563	226	174
564	226	174
565	226	173
566	227	173
567	227	172
568	227	172
569	228	172
570	228	171
571	228	171
572	228	170
573	229	170
574	229	169
575	229	169
576	230	168
577	230	168
578	230	167
579	230	167
580	231	166
581	231	166
582	231	165
583	231	165
584	232	164
585	232	164
586	232	163
587	233	163
588	233	162
589	233	162
590	233	161
591	234	161
592	234	160
593	234	160
594	235	159
595	235	159
596	235	159
597	235	158
598	236	158
599	236	157
600	236	157
601	237	156
602	237	156
603	237	155
604	237	155
605	238	154
606	238	154
607	238	153
608	238	153
609	239	152
610	239	152
611	239	152
612	240	151
613	240	151
614	240	150
615	240	150
616	241	149
617	241	149
618	241	148
619	242	148
620	242	147
621	242	147
622	242	147
623	243	146
624	243	146
625	243	145
626	243	145
627	244	144
628	244	144
629	244	143
630	245	143
631	245	142
632	245	142
633	245	142
634	246	141
635	246	141
636	246	140
637	247	140
638	247	139
639	247	139
640	247	138
641	248	138
642	248	137
643	248	137
644	249	137
645	249	136
646	249	136
647	249	135
648	250	135
649	250	134
650	250	134
651	250	133
652	251	133
653	251	133
654	251	132
655	252	132
656	252	131
657	252	131
658	252	130
659	253	130
660	253	130
661	253	129
662	254	129
663	254	128
664	254	128
665	254	127
666	255	127
667	255	127
668	255	126
669	256	126
670	256	125
671	256	125
672	256	124
673	257	124
674	257	123
675	257	123
676	258	123
677	258	122
678	258	122
679	258	121
680	259	121
681	259	121
682	259	120
683	260	120
684	260	119
685	260	119
686	261	118
687	261	118
688	261	118
689	261	117
690	262	117
691	262	116
692	262	116
693	263	115
694	263	115
695	263	115
696	263	114
697	264	114
698	264	113
699	264	113
700	265	113
701	265	112
702	265	112
703	266	111
704	266	111
705	266	111
706	266	110
707	267	110
708	267	109
709	267	109
710	268	108
711	268	108
712	268	108
713	269	107
714	269	107
715	269	106
716	269	106
717	270	106
718	270	105
719	270	105
720	271	104
721	271	104
722	271	104
723	271	103
724	272	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	274	100
731	274	100
732	274	100
733	275	99
734	275	99
735	275	98
736	275	98
737	276	98
738	276	97
739	276	97
740	277	96
741	277	96
742	277	96
743	277	95
744	278	95
745	278	94
746	278	94
747	279	94
748	279	93
749	279	93
750	280	92
751	280	92
752	280	92
753	280	91
754	281	91
755	281	90
756	281	90
757	282	90
758	282	89
759	282	89
760	282	88
761	283	88
762	283	88
763	283	87
764	284	87
765	284	86
766	284	86
767	284	86
768	285	85
769	285	85
770	285	84
771	286	84
772	286	84
773	286	83
774	287	83
775	287	82
776	287	82
777	287	82
778	288	81
779	288	81
780	288	80
781	289	80
782	289	80
783	289	79
784	289	79
785	290	79
786	290	78
787	290	78
788	291	77
789	291	77
790	291	77
791	291	76
792	292	76
793	292	75
794	292	75
795	293	75
796	293	74
797	293	74
798	294	73
799	294	73
800	294	73
801	294	72
802	295	72
803	295	72
804	295	71
805	296	71
806	296	70
807	296	70
808	296	70
809	297	69
810	297	69
811	297	68
812	298	68
813	298	68
814	298	67
815	298	67
816	299	67
817	299	66
818	299	66
819	299	65
820	300	65
821	300	65
822	300	64
823	301	64
824	301	63
825	301	63
826	302	63
827	302	62
828	302	62
829	302	62
830	303	61
831	303	61
832	303	60
833	304	60
834	304	60
835	304	59
836	304	59
837	305	58
838	305	58
839	305	58
840	306	57
841	306	57
842	306	57
843	306	56
844	307	56
845	307	55
846	307	55
847	308	55
848	308	54
849	308	54
850	308	54
851	309	53
852	309	53
853	309	52
854	310	52
855	310	52
856	310	51
857	310	51
858	311	51
859	311	50
860	311	50
861	312	49
862	312	49
863	312	49
864	312	48
865	313	48
866	313	48
867	313	47
868	314	47
869	314	46
870	314	46
871	314	46
872	315	45
873	315	45
874	315	45
875	316	44
876	316	44
877	316	43
878	316	43
879	317	43
880	317	42
881	317	42
882	318	42
883	318	41
884	318	41
885	318	41
886	319	40
887	319	40
888	319	39
889	320	39
890	320	39
891	320	38
892	321	38
893	321	38
894	321	37
895	321	37
896	322	37
897	322	36
898	322	36
899	323	35
900	323	35
901	323	35
902	323	34
903	324	34
904	324	34
905	324	33
906	325	33
907	325	32
908	325	32
909	325	32
910	326	31
911	326	31
912	326	31
913	327	30
914	327	30
915	327	30
916	327	29
917	328	29
918	328	28
919	328	28
920	328	28
921	329	27
922	329	27
923	329	27
924	330	26
925	330	26
926	330	26
927	330	25
928	331	25
929	331	24
930	331	24
931	332	24
932	332	23
933	332	23
934	332	23
935	333	22
936	333	22
937	333	22
938	333	21
939	334	21
940	334	20
941	334	20
942	335	20
943	335	19
944	335	19
945	335	19
946	336	18
947	336	18
948	336	18
949	337	17
950	337	17
951	337	17
952	337	16
953	338	16
954	338	15
955	338	15
956	338	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	340	13
963	340	12
964	341	12
965	341	12
966	341	11
967	341	11
968	342	10
969	342	10
970	342	10
971	343	9
972	343	9
973	343	9
974	343	8
975	344	8
976	344	8
977	344	7
978	345	7
979	345	7
980	345	6
981	345	6
982	346	5
983	346	5
984	346	5
985	346	4
986	347	4
987	347	4
988	347	3
989	348	3
990	348	3
991	348	2
992	348	2
993	349	2
994	349	1
995	349	1
996	350	1
997	350	0
998	350	0
999	350	0
